season,division,conference,teamId_x,teamName,teamAbbrev,teamLogo,clinchIndicator,conferenceAbbrev,conferenceHomeSequence,conferenceL10Sequence,conferenceRoadSequence,conferenceSequence,date,divisionAbbrev,divisionHomeSequence,divisionL10Sequence,divisionRoadSequence,divisionSequence,gameTypeId,gamesPlayed,goalDifferential,goalDifferentialPctg,goalAgainst,goalFor,goalsForPctg,homeGamesPlayed,homeGoalDifferential,homeGoalsAgainst,homeGoalsFor,homeLosses,homeOtLosses,homePoints,homeRegulationPlusOtWins,homeRegulationWins,homeTies,homeWins,l10GamesPlayed,l10GoalDifferential,l10GoalsAgainst,l10GoalsFor,l10Losses,l10OtLosses,l10Points,l10RegulationPlusOtWins,l10RegulationWins,l10Ties,l10Wins,leagueHomeSequence,leagueL10Sequence,leagueRoadSequence,leagueSequence,losses,otLosses,placeName_default,pointPctg,points,regulationPlusOtWinPctg,regulationPlusOtWins,regulationWinPctg,regulationWins,roadGamesPlayed,roadGoalDifferential,roadGoalsAgainst,roadGoalsFor,roadLosses,roadOtLosses,roadPoints,roadRegulationPlusOtWins,roadRegulationWins,roadTies,roadWins,seasonId,shootoutLosses,shootoutWins,streakCode,streakCount,teamCommonName_default,ties_x,waiversSequence,wildcardSequence,winPctg,wins,placeName_fr,teamCommonName_fr,FO%,GP,GA,goalsAgainstPerGame,GF,goalsForPerGame,L,OTL,penaltyKillNetPct,PK%,PTS%,PTS,powerPlayNetPct,PP%,regulationAndOtWins,shotsAgainstPerGame,shotsForPerGame,teamId_y,ties_y,W,winsInRegulation,winsInShootout,team,situation,games_played,xGoalsPercentage,corsiPercentage,fenwickPercentage,iceTime,xOnGoalFor,xGoalsFor,xReboundsFor,xFreezeFor,xPlayStoppedFor,xPlayContinuedInZoneFor,xPlayContinuedOutsideZoneFor,flurryAdjustedxGoalsFor,scoreVenueAdjustedxGoalsFor,flurryScoreVenueAdjustedxGoalsFor,shotsOnGoalFor,missedShotsFor,blockedShotAttemptsFor,shotAttemptsFor,goalsFor,reboundsFor,reboundGoalsFor,freezeFor,playStoppedFor,playContinuedInZoneFor,playContinuedOutsideZoneFor,savedShotsOnGoalFor,savedUnblockedShotAttemptsFor,penaltiesFor,penalityMinutesFor,faceOffsWonFor,hitsFor,takeawaysFor,giveawaysFor,lowDangerShotsFor,mediumDangerShotsFor,highDangerShotsFor,lowDangerxGoalsFor,mediumDangerxGoalsFor,highDangerxGoalsFor,lowDangerGoalsFor,mediumDangerGoalsFor,highDangerGoalsFor,scoreAdjustedShotsAttemptsFor,unblockedShotAttemptsFor,scoreAdjustedUnblockedShotAttemptsFor,dZoneGiveawaysFor,xGoalsFromxReboundsOfShotsFor,xGoalsFromActualReboundsOfShotsFor,reboundxGoalsFor,totalShotCreditFor,scoreAdjustedTotalShotCreditFor,scoreFlurryAdjustedTotalShotCreditFor,xOnGoalAgainst,xGoalsAgainst,xReboundsAgainst,xFreezeAgainst,xPlayStoppedAgainst,xPlayContinuedInZoneAgainst,xPlayContinuedOutsideZoneAgainst,flurryAdjustedxGoalsAgainst,scoreVenueAdjustedxGoalsAgainst,flurryScoreVenueAdjustedxGoalsAgainst,shotsOnGoalAgainst,missedShotsAgainst,blockedShotAttemptsAgainst,shotAttemptsAgainst,goalsAgainst,reboundsAgainst,reboundGoalsAgainst,freezeAgainst,playStoppedAgainst,playContinuedInZoneAgainst,playContinuedOutsideZoneAgainst,savedShotsOnGoalAgainst,savedUnblockedShotAttemptsAgainst,penaltiesAgainst,penalityMinutesAgainst,faceOffsWonAgainst,hitsAgainst,takeawaysAgainst,giveawaysAgainst,lowDangerShotsAgainst,mediumDangerShotsAgainst,highDangerShotsAgainst,lowDangerxGoalsAgainst,mediumDangerxGoalsAgainst,highDangerxGoalsAgainst,lowDangerGoalsAgainst,mediumDangerGoalsAgainst,highDangerGoalsAgainst,scoreAdjustedShotsAttemptsAgainst,unblockedShotAttemptsAgainst,scoreAdjustedUnblockedShotAttemptsAgainst,dZoneGiveawaysAgainst,xGoalsFromxReboundsOfShotsAgainst,xGoalsFromActualReboundsOfShotsAgainst,reboundxGoalsAgainst,totalShotCreditAgainst,scoreAdjustedTotalShotCreditAgainst,scoreFlurryAdjustedTotalShotCreditAgainst,goalDiff/G,homeRegulationWin%,roadRegulationWin%,adjGoalsSavedAboveX/60,adjGoalsScoredAboveX/60,hitsPctg,takeawaysPctg,giveawaysPctg,dZoneGiveawaysPctg,possAdjHitsPctg,possAdjTakeawaysPctg,possAdjGiveawaysPctg,possAdjdZoneGiveawaysPctg,possTypeAdjGiveawaysPctg,reboundxGoalsPctg,PP%_rel,PK%_rel,special_teams_composite,weighted_playoff_wins,weighted_playoff_rounds,playoff_performance_score
20242025,Metropolitan,Eastern,0,New York Islanders,NYI,https://assets.nhle.com/logos/nhl/svg/NYI_light.svg,e,E,14,14,8,12,2025-04-17,M,6,8,4,6,2,81,-31,-0.382716,254,223,2.753086,41,-16,131,115,17,5,43,17,15,0,19,10,-12,40,28,5,2,8,3,3,0,3,26,27,18,23,34,12,NY Islanders,0.506173,82,0.407407,33,0.345679,28,40,-15,123,108,17,7,39,16,13,0,16,20242025,3,2,L,1,Islanders,0,10,6,0.432099,35,,,0.5489999999999999,81,251,3.09876,221,2.72839,34,12,0.772,0.722,0.506,82,0.087,0.126,33,28.76543,29.39506,2,,35,28,2,NYI,5on5,80,0.5,0.5,0.51,242999.0,2054.66,171.06,132.85,523.2,70.22,1117.81,822.85,164.81,171.06,164.8,1844.0,994.0,1130.0,3968.0,160.0,211.0,23.0,408.0,2.0,933.0,1124.0,1684.0,2678.0,179.0,391.0,1957.0,1707.0,341.0,1077.0,2185.0,483.0,170.0,63.18,61.01,46.88,67.0,69.0,24.0,3957.04,2838.0,2833.24,527.0,27.62,42.73,42.87,155.81,155.7,152.94,2017.64,170.05,129.97,506.95,67.76,1089.3,810.97,163.84,171.08,164.81,1802.0,973.0,1203.0,3978.0,154.0,208.0,14.0,338.0,6.0,927.0,1142.0,1648.0,2621.0,205.0,449.0,1629.0,1644.0,383.0,1086.0,2110.0,499.0,166.0,59.81,63.17,47.07,78.0,60.0,16.0,4002.51,2775.0,2791.53,530.0,26.97,43.12,43.2,153.81,154.7,152.19,-0.38271604938271603,0.18518518518518517,0.16049382716049382,0.002669146786612291,-0.001185190062510548,0.5094001790510295,0.47099447513812154,0.49791955617198336,0.4985808893093661,0.5094001790510295,0.47099447513812154,0.49791955617198336,0.4985808893093661,0.49836044493023857,0.49808295573370515,-0.09009375,-0.060281250000000064,-0.15037500000000006,1.4,0.0,0.26249999999999996
20242025,Pacific,Western,0,Anaheim Ducks,ANA,https://assets.nhle.com/logos/nhl/svg/ANA_light.svg,e,W,10,14,12,12,2025-04-17,P,5,7,6,6,2,82,-42,-0.512195,263,221,2.695122,41,-5,128,123,18,2,44,19,16,0,21,10,-14,36,22,5,2,8,2,1,0,3,22,28,23,24,37,10,Anaheim,0.487805,80,0.378049,31,0.292683,24,41,-37,135,98,19,8,36,12,8,0,14,20242025,2,4,OT,2,Ducks,0,9,6,0.426829,35,,,0.446,82,261,3.18292,217,2.64634,37,10,0.754,0.742,0.488,80,0.09,0.11800000000000001,31,32.29268,27.68292,24,,35,24,4,ANA,5on5,80,0.45,0.46,0.46,236308.0,1902.78,155.42,117.98,486.48,64.38,1025.47,774.35,148.97,153.96,147.62,1720.0,905.0,1036.0,3661.0,154.0,212.0,24.0,407.0,6.0,777.0,1069.0,1566.0,2471.0,274.0,582.0,1564.0,1728.0,294.0,1020.0,2048.0,420.0,157.0,58.78,52.01,44.63,73.0,58.0,23.0,3613.42,2625.0,2601.92,484.0,24.45,43.07,43.26,136.55,135.4,132.94,2237.85,190.54,144.29,561.28,75.42,1222.35,900.13,184.01,192.42,185.85,1993.0,1101.0,1224.0,4318.0,162.0,213.0,24.0,511.0,4.0,979.0,1225.0,1831.0,2932.0,256.0,548.0,1941.0,1328.0,303.0,952.0,2341.0,567.0,186.0,68.99,71.33,50.21,60.0,69.0,33.0,4380.8,3094.0,3128.16,443.0,29.85,40.52,40.94,179.45,181.09,178.15,-0.5121951219512195,0.1951219512195122,0.0975609756097561,0.006055656177531017,0.0016199197657294705,0.5654450261780105,0.49246231155778897,0.5172413793103449,0.5221143473570659,0.5235602094240838,0.4559836218127675,0.5622188905547226,0.5675155949533324,0.5657500268204625,0.5137767220902614,-0.09809375,-0.040281250000000046,-0.13837500000000003,0.0,0.0,0.0
20242025,Metropolitan,Eastern,0,Pittsburgh Penguins,PIT,https://assets.nhle.com/logos/nhl/svg/PIT_light.svg,e,E,12,10,13,13,2025-04-17,M,4,4,7,7,2,81,-53,-0.654321,291,238,2.938272,40,-15,142,127,15,5,45,19,12,0,20,10,-6,34,28,4,2,10,4,3,0,4,21,20,26,25,36,12,Pittsburgh,0.481481,78,0.395062,32,0.283951,23,41,-38,149,111,21,7,33,13,11,0,13,20242025,6,1,L,1,Penguins,0,8,7,0.407407,33,,,0.528,81,285,3.51851,237,2.92592,36,12,0.799,0.78,0.48100000000000004,78,0.233,0.256,32,30.25925,28.22222,5,,33,23,1,PIT,5on5,81,0.49,0.51,0.5,244875.0,2048.03,174.98,134.77,523.44,70.14,1108.13,812.53,167.16,174.9,167.07,1819.0,1005.0,1175.0,3999.0,154.0,227.0,19.0,408.0,7.0,881.0,1147.0,1665.0,2670.0,221.0,473.0,1926.0,1558.0,379.0,1117.0,2138.0,500.0,186.0,59.67,63.27,52.04,69.0,60.0,25.0,3977.31,2824.0,2810.19,505.0,27.99,46.18,46.38,156.58,156.55,153.4,2074.05,181.5,134.5,523.3,70.51,1119.82,827.37,173.72,183.8,175.84,1914.0,943.0,1059.0,3916.0,194.0,222.0,22.0,408.0,5.0,871.0,1157.0,1720.0,2663.0,233.0,513.0,1717.0,1538.0,363.0,1095.0,2140.0,528.0,189.0,60.97,66.79,53.74,84.0,79.0,31.0,3962.61,2857.0,2890.22,533.0,27.95,45.41,45.5,163.95,165.94,162.99,-0.654320987654321,0.14814814814814814,0.13580246913580246,-0.004449617151607963,-0.0032024502297090334,0.5032299741602068,0.5107816711590296,0.5049728752260397,0.4865125240847784,0.513499973632864,0.5212057868969691,0.4950714463000389,0.4769730628282141,0.4830058573188224,0.5047888550282978,0.039906250000000004,-0.0022812500000000124,0.03762499999999999,0.0,0.0,0.0
20242025,Atlantic,Eastern,0,Buffalo Sabres,BUF,https://assets.nhle.com/logos/nhl/svg/BUF_light.svg,e,E,9,7,15,14,2025-04-17,A,6,6,7,7,2,81,-21,-0.259259,285,264,3.259259,40,9,130,139,15,3,47,18,17,0,22,10,1,36,37,4,1,11,4,4,0,5,17,15,28,26,39,7,Buffalo,0.475309,77,0.382716,31,0.345679,28,41,-30,155,125,24,4,30,13,11,0,13,20242025,2,4,L,2,Sabres,0,7,8,0.432099,35,,,0.478,81,283,3.49382,260,3.20987,39,7,0.8029999999999999,0.7659999999999999,0.475,77,0.154,0.18899999999999997,31,28.93827,27.74074,7,,35,28,4,BUF,5on5,80,0.47,0.5,0.49,233776.0,1920.9,153.57,124.05,489.37,64.23,1054.1,772.68,148.12,154.14,148.66,1697.0,961.0,1059.0,3717.0,182.0,180.0,21.0,373.0,6.0,789.0,1128.0,1515.0,2476.0,270.0,618.0,1725.0,1565.0,315.0,1039.0,2077.0,437.0,144.0,59.04,54.43,40.1,100.0,60.0,22.0,3717.34,2658.0,2660.24,506.0,25.64,37.35,36.94,142.28,142.7,140.51,1982.74,172.03,127.84,503.81,66.55,1069.48,789.28,165.48,171.76,165.24,1774.0,955.0,1037.0,3766.0,179.0,223.0,36.0,372.0,9.0,879.0,1067.0,1595.0,2550.0,262.0,597.0,1859.0,1654.0,358.0,1043.0,2032.0,517.0,180.0,57.89,65.38,48.76,74.0,70.0,35.0,3754.39,2729.0,2728.12,486.0,26.56,44.0,44.36,154.23,154.1,151.68,-0.25925925925925924,0.20987654320987653,0.13580246913580246,-0.0035315857915269293,0.008556909178016565,0.4861758310034172,0.46805349182763745,0.4990393852065322,0.5100806451612904,0.4861758310034172,0.46805349182763745,0.4990393852065322,0.5100806451612904,0.506400225176371,0.45436654366543666,-0.027093750000000028,-0.016281250000000136,-0.04337500000000016,0.0,0.0,0.0
20242025,Metropolitan,Eastern,0,Philadelphia Flyers,PHI,https://assets.nhle.com/logos/nhl/svg/PHI_light.svg,e,E,15,8,12,15,2025-04-17,M,7,2,6,8,2,81,-47,-0.580247,281,234,2.888889,41,-12,134,122,20,1,41,17,14,0,20,10,-3,41,38,4,1,11,4,4,0,5,28,16,24,27,38,10,Philadelphia,0.469136,76,0.333333,27,0.259259,21,40,-35,147,112,18,9,35,10,7,0,13,20242025,3,6,L,1,Flyers,0,6,9,0.407407,33,Philadelphie,,0.499,81,278,3.43209,228,2.81481,38,10,0.795,0.775,0.469,76,0.10400000000000001,0.146,27,26.90123,27.0,4,,33,21,6,PHI,5on5,80,0.53,0.48,0.5,242774.0,1922.22,171.79,128.13,482.38,65.39,1026.06,754.26,164.32,172.53,164.95,1745.0,883.0,983.0,3611.0,164.0,207.0,26.0,367.0,4.0,734.0,1152.0,1581.0,2464.0,223.0,489.0,1791.0,1578.0,350.0,1145.0,1959.0,482.0,187.0,56.49,62.0,53.31,78.0,60.0,26.0,3588.18,2628.0,2622.48,546.0,26.63,43.35,43.51,154.9,154.82,152.42,1892.3,151.43,119.14,475.05,63.19,1028.17,772.02,146.12,153.16,147.76,1706.0,903.0,1288.0,3897.0,190.0,168.0,17.0,338.0,8.0,798.0,1107.0,1516.0,2419.0,227.0,501.0,1704.0,1592.0,364.0,1090.0,2029.0,447.0,133.0,58.43,55.72,37.28,96.0,68.0,26.0,3955.83,2609.0,2645.34,528.0,24.67,34.75,35.11,140.99,142.72,140.51,-0.5802469135802469,0.1728395061728395,0.08641975308641975,-0.010439338644171124,-0.0002347862621203231,0.49779179810725555,0.49019607843137253,0.5123042505592841,0.5083798882681564,0.4786459597185149,0.4713423831070889,0.5336502609992543,0.529562383612663,0.5309250094081934,0.5534215212414143,-0.07009375000000001,-0.007281250000000017,-0.07737500000000003,0.0,0.0,0.0
20242025,Pacific,Western,0,Seattle Kraken,SEA,https://assets.nhle.com/logos/nhl/svg/SEA_light.svg,e,W,14,10,13,13,2025-04-17,P,7,5,7,7,2,82,-18,-0.219512,265,247,3.012195,41,0,125,125,18,5,41,17,14,0,18,10,2,29,31,5,0,10,4,4,0,5,29,18,25,28,41,6,Seattle,0.463415,76,0.402439,33,0.341463,28,41,-18,140,122,23,1,35,16,14,0,17,20242025,3,2,L,1,Kraken,0,5,7,0.426829,35,,,0.486,82,262,3.19512,245,2.9878,41,6,0.7879999999999999,0.772,0.46299999999999997,76,0.172,0.18899999999999997,33,28.56097,27.35365,55,,35,28,2,SEA,5on5,81,0.46,0.48,0.48,242064.0,1964.88,152.05,123.45,497.71,66.89,1082.52,813.38,147.09,151.41,146.49,1743.0,993.0,1054.0,3790.0,167.0,179.0,18.0,377.0,5.0,894.0,1114.0,1576.0,2569.0,210.0,475.0,1749.0,1615.0,359.0,1035.0,2165.0,447.0,124.0,60.55,56.08,35.43,81.0,64.0,22.0,3749.68,2736.0,2715.47,494.0,25.49,33.94,34.08,143.48,142.7,140.58,2121.43,177.48,136.49,540.82,72.59,1162.26,856.38,170.52,179.86,172.85,1853.0,1093.0,1191.0,4137.0,179.0,227.0,23.0,463.0,9.0,986.0,1082.0,1674.0,2767.0,240.0,523.0,1839.0,1579.0,312.0,1028.0,2267.0,499.0,180.0,64.14,63.02,50.33,82.0,75.0,22.0,4209.19,2946.0,2993.89,489.0,28.3,45.12,45.54,160.24,162.17,159.18,-0.21951219512195122,0.17073170731707318,0.17073170731707318,-0.0015243902439024404,0.005083779496331547,0.5056355666875392,0.5350223546944859,0.5016965584100824,0.5025432349949135,0.48618804489186457,0.514444571821621,0.5226005816771693,0.5234825364530349,0.5231885515277463,0.428033157498116,-0.027093750000000028,-0.01028125000000002,-0.03737500000000005,2.8000000000000003,0.4,1.025
20242025,Atlantic,Eastern,0,Boston Bruins,BOS,https://assets.nhle.com/logos/nhl/svg/BOS_light.svg,e,E,11,15,16,16,2025-04-17,A,8,7,8,8,2,82,-50,-0.609756,272,222,2.707317,41,3,117,120,14,7,47,20,15,0,20,10,-4,36,32,6,1,7,3,3,0,3,19,29,29,29,39,10,Boston,0.463415,76,0.402439,33,0.317073,26,41,-53,155,102,25,3,29,13,11,0,13,20242025,1,0,OT,1,Bruins,0,4,10,0.402439,33,,,0.517,82,271,3.30487,222,2.70731,39,10,0.7879999999999999,0.763,0.46299999999999997,76,0.096,0.152,33,28.60975,26.51219,6,,33,26,0,BOS,5on5,81,0.48,0.48,0.47,240744.0,1828.84,153.13,114.89,458.95,61.33,978.8,733.89,147.02,153.64,147.43,1639.0,862.0,1072.0,3573.0,150.0,171.0,16.0,355.0,5.0,742.0,1078.0,1489.0,2351.0,271.0,643.0,1845.0,2025.0,369.0,1174.0,1900.0,438.0,163.0,50.89,54.92,47.32,58.0,72.0,20.0,3556.35,2501.0,2499.39,595.0,23.82,36.89,37.17,139.78,140.08,138.03,1996.53,162.73,124.55,513.16,68.0,1093.27,807.29,156.99,164.39,158.53,1796.0,973.0,1127.0,3896.0,163.0,191.0,18.0,429.0,6.0,875.0,1105.0,1633.0,2606.0,272.0,635.0,1733.0,1681.0,372.0,1167.0,2142.0,477.0,150.0,59.52,60.42,42.79,85.0,58.0,20.0,3934.39,2769.0,2797.45,529.0,25.8,39.04,39.05,149.48,150.63,148.32,-0.6097560975609756,0.18292682926829268,0.13414634146341464,-0.0011140464559864418,0.0006405144053434336,0.5464112250404749,0.4979757085020243,0.5014950875694147,0.5293594306049823,0.5253954086927642,0.47882279663656174,0.5223907162181404,0.5514160735468565,0.5417409544372844,0.48766727892941486,-0.06409375,-0.019281250000000028,-0.08337500000000003,4.8,0.6,1.65
20242025,Central,Western,0,Nashville Predators,NSH,https://assets.nhle.com/logos/nhl/svg/NSH_light.svg,e,W,12,15,15,14,2025-04-17,C,7,8,7,7,2,82,-60,-0.731707,274,214,2.609756,41,-6,129,123,18,3,43,19,15,0,20,10,-12,42,30,7,0,6,2,1,0,3,25,31,31,30,44,8,Nashville,0.414634,68,0.341463,28,0.292683,24,41,-54,145,91,26,5,25,9,9,0,10,20242025,0,2,W,1,Predators,0,3,8,0.365854,30,,,0.513,82,274,3.34146,212,2.58536,44,8,0.8190000000000001,0.815,0.415,68,0.19699999999999998,0.21899999999999997,28,28.56097,29.30487,18,,30,24,2,NSH,5on5,80,0.5,0.51,0.5,235275.0,1932.62,162.01,126.21,485.02,65.37,1054.23,774.16,156.34,161.48,155.83,1784.0,883.0,1130.0,3797.0,124.0,188.0,16.0,414.0,4.0,827.0,1110.0,1660.0,2543.0,251.0,615.0,1807.0,1796.0,332.0,1070.0,2019.0,496.0,152.0,57.43,62.28,42.3,53.0,52.0,19.0,3755.74,2667.0,2650.34,484.0,26.18,36.95,36.62,151.56,151.08,148.64,1950.56,164.43,126.14,488.54,65.19,1050.43,782.27,158.1,165.63,159.31,1822.0,855.0,1023.0,3700.0,184.0,192.0,16.0,365.0,1.0,797.0,1138.0,1638.0,2493.0,252.0,626.0,1737.0,1592.0,380.0,1117.0,2019.0,504.0,154.0,60.02,61.81,42.6,101.0,58.0,25.0,3741.19,2677.0,2701.59,533.0,26.23,36.52,37.19,153.47,154.76,152.0,-0.7317073170731707,0.18292682926829268,0.10975609756097561,-0.0062964615875039836,-0.00811730953139943,0.5301062573789846,0.46629213483146065,0.489254686785551,0.4759095378564405,0.5409247524275353,0.47580830084842923,0.47966145763289314,0.46657797829062797,0.470939138071383,0.496138734588809,0.0029062499999999714,0.03271874999999991,0.03562499999999988,1.2,0.0,0.22499999999999998
20242025,Central,Western,0,Chicago Blackhawks,CHI,https://assets.nhle.com/logos/nhl/svg/CHI_light.svg,e,W,15,12,16,15,2025-04-17,C,8,6,8,8,2,82,-70,-0.853659,296,226,2.756098,41,-23,146,123,20,6,36,15,13,0,15,10,-7,37,30,4,2,10,3,2,0,4,31,22,32,31,46,11,Chicago,0.371951,61,0.280488,23,0.243902,20,41,-47,150,103,26,5,25,8,7,0,10,20242025,4,2,W,2,Blackhawks,0,2,9,0.304878,25,,,0.44799999999999995,82,292,3.56097,224,2.7317,46,11,0.8190000000000001,0.7929999999999999,0.37200000000000005,61,0.212,0.249,23,31.10975,24.45121,16,,25,20,2,CHI,5on5,80,0.43,0.44,0.44,243771.0,1707.35,141.54,108.61,426.04,56.81,921.16,688.83,136.97,141.37,136.85,1606.0,737.0,922.0,3265.0,148.0,168.0,20.0,318.0,4.0,673.0,1032.0,1458.0,2195.0,236.0,542.0,1529.0,1428.0,352.0,1036.0,1785.0,412.0,146.0,48.82,51.32,41.41,73.0,53.0,22.0,3227.59,2343.0,2325.49,515.0,22.42,32.55,32.55,131.42,131.32,129.62,2184.14,186.81,143.77,543.99,73.76,1194.33,874.34,179.46,189.12,181.66,2011.0,1006.0,1131.0,4148.0,204.0,235.0,25.0,399.0,5.0,919.0,1255.0,1807.0,2813.0,199.0,456.0,1891.0,1606.0,335.0,1027.0,2287.0,534.0,196.0,66.4,67.93,52.48,98.0,77.0,29.0,4200.29,3017.0,3053.49,469.0,29.79,45.17,45.17,171.43,173.23,170.0,-0.8536585365853658,0.15853658536585366,0.08536585365853659,-0.005498603197263006,0.0027443789458139003,0.47066578773895845,0.512372634643377,0.5021812893843917,0.5233739837398373,0.4202373104812129,0.4574755666458723,0.570660556118627,0.5947431633407243,0.5867156276000252,0.41881111682964484,0.03290625,0.010718749999999888,0.043624999999999886,0.0,0.0,0.0
20242025,Pacific,Western,0,San Jose Sharks,SJS,https://assets.nhle.com/logos/nhl/svg/SJS_light.svg,e,W,16,16,14,16,2025-04-17,P,8,8,8,8,2,82,-105,-1.280488,315,210,2.560976,41,-45,149,104,27,2,26,11,9,0,12,10,-24,45,21,7,3,3,0,0,0,0,32,32,30,32,50,12,San Jose,0.317073,52,0.219512,18,0.170732,14,41,-60,166,106,23,10,26,7,5,0,8,20242025,5,2,L,1,Sharks,0,1,10,0.243902,20,,,0.48100000000000004,82,310,3.78048,208,2.53658,50,12,0.762,0.742,0.317,52,0.15,0.18600000000000003,18,31.78048,26.86585,28,,20,14,2,SJS,5on5,80,0.44,0.45,0.46,236548.0,1824.2,147.58,116.01,464.22,62.08,989.02,732.08,142.18,146.03,140.68,1695.0,816.0,1043.0,3554.0,143.0,188.0,23.0,330.0,5.0,807.0,1038.0,1552.0,2368.0,259.0,601.0,1707.0,1703.0,302.0,1069.0,1938.0,422.0,151.0,53.41,51.87,42.3,77.0,41.0,25.0,3473.46,2511.0,2474.52,511.0,24.01,38.83,38.78,132.81,131.35,129.17,2166.41,188.65,142.3,545.34,73.07,1182.18,863.46,179.78,192.34,183.25,1990.0,1005.0,1266.0,4261.0,201.0,251.0,25.0,389.0,7.0,971.0,1176.0,1789.0,2794.0,237.0,566.0,1843.0,1539.0,338.0,1086.0,2272.0,523.0,200.0,65.52,65.8,57.33,105.0,65.0,31.0,4388.34,2995.0,3060.7,491.0,29.52,50.62,51.11,167.06,170.24,166.92,-1.2804878048780488,0.10975609756097561,0.06097560975609756,-0.004502257469942676,0.0005884640749446184,0.5252930289944479,0.471875,0.4960556844547564,0.5099800399201597,0.47753911726767984,0.4289772727272727,0.5511729827275071,0.5666444888001775,0.5614873201092874,0.4314161753253977,-0.030093749999999975,-0.040281250000000046,-0.07037500000000002,0.0,0.0,0.0
